=== EMPTY TRANSLATION KEYS ANALYSIS ===

Total empty keys found: 308
  - broken-links-checker.content.best_practices_title => empty string

--- spreadsheet.json (33 empty keys) ---
  - csv-to-excel.faq.title => empty string
  - csv-to-excel.faq.q1 => empty string
  - csv-to-excel.faq.a1 => empty string
  - csv-to-excel.faq.q2 => empty string
  - csv-to-excel.faq.a2 => empty string
  - csv-to-sql.faq.title => empty string
  - csv-to-sql.faq.q1 => empty string
  - csv-to-sql.faq.a1 => empty string
  - csv-to-sql.faq.q2 => empty string
  - csv-to-sql.faq.a2 => empty string
  - csv-to-xml-converter.content.how_steps.3.title => empty string
  - csv-to-xml-converter.content.how_steps.3.desc => empty string
  - csv-to-xml-converter.content.tips_list.5 => empty string
  - excel-to-csv.faq.title => empty string
  - excel-to-csv.faq.q1 => empty string
  - excel-to-csv.faq.a1 => empty string
  - excel-to-csv.faq.q2 => empty string
  - excel-to-csv.faq.a2 => empty string
  - google-sheets-to-excel.faq.title => empty string
  - google-sheets-to-excel.faq.q1 => empty string
  - google-sheets-to-excel.faq.a1 => empty string
  - google-sheets-to-excel.faq.q2 => empty string
  - google-sheets-to-excel.faq.a2 => empty string
  - xls-to-xlsx.faq.title => empty string
  - xls-to-xlsx.faq.q1 => empty string
  - xls-to-xlsx.faq.a1 => empty string
  - xls-to-xlsx.faq.q2 => empty string
  - xls-to-xlsx.faq.a2 => empty string
  - xlsx-to-xls.faq.title => empty string
  - xlsx-to-xls.faq.q1 => empty string
  - xlsx-to-xls.faq.a1 => empty string
  - xlsx-to-xls.faq.q2 => empty string
  - xlsx-to-xls.faq.a2 => empty string

--- text.json (65 empty keys) ---
  - duplicate-line-remover.editor.label_input => empty string
  - duplicate-line-remover.editor.ph_input => empty string
  - duplicate-line-remover.editor.lines_count => empty string
  - duplicate-line-remover.editor.label_output => empty string
  - duplicate-line-remover.editor.btn_remove => empty string
  - duplicate-line-remover.editor.btn_copy => empty string
  - duplicate-line-remover.editor.label_sensitive => empty string
  - duplicate-line-remover.js.removed_msg => empty string
  - duplicate-line-remover.js.copied => empty string
  - file-difference-checker.editor.original_text => empty string
  - file-difference-checker.editor.ph_original => empty string
  - file-difference-checker.editor.modified_text => empty string
  - file-difference-checker.editor.ph_modified => empty string
  - file-difference-checker.editor.result_label => empty string
  - file-difference-checker.content.hero_title => empty string
  - file-difference-checker.content.hero_subtitle => empty string
  - file-difference-checker.content.p1 => empty string
  - file-difference-checker.content.uses_title => empty string
  - file-difference-checker.content.how_title => empty string
  - file-difference-checker.content.faq_title => empty string
  - file-difference-checker.js.error_empty => empty string
  - lorem-ipsum-generator.editor.label_count => empty string
  - lorem-ipsum-generator.editor.label_type => empty string
  - lorem-ipsum-generator.editor.opt_paragraphs => empty string
  - lorem-ipsum-generator.editor.opt_sentences => empty string
  - lorem-ipsum-generator.editor.opt_words => empty string
  - lorem-ipsum-generator.editor.label_start_lorem => empty string
  - lorem-ipsum-generator.editor.btn_copy => empty string
  - lorem-ipsum-generator.editor.label_output => empty string
  - lorem-ipsum-generator.content.about_title => empty string
  - lorem-ipsum-generator.content.about_desc => empty string
  - lorem-ipsum-generator.content.p1 => empty string
  - lorem-ipsum-generator.js.success_generate => empty string
  - lorem-ipsum-generator.js.error_copy => empty string
  - lorem-ipsum-generator.js.success_copy => empty string
  - morse-to-text-converter.content.examples_title => empty string
  - word-counter.form.label => empty string
  - word-counter.form.placeholder => empty string
  - word-counter.stats.words => empty string
  - word-counter.stats.characters => empty string
  - word-counter.stats.sentences => empty string
  - word-counter.stats.reading_time => empty string
  - word-counter.stats.paragraphs => empty string
  - word-counter.stats.long_sentences => empty string
  - word-counter.stats.short_sentences => empty string
  - word-counter.stats.chars_no_spaces => empty string
  - word-counter.stats.avg_word_length => empty string
  - word-counter.content.main_title => empty string
  - word-counter.content.main_description => empty string
  - word-counter.content.intro => empty string
  - word-counter.content.feature1_title => empty string
  - word-counter.content.feature1_desc => empty string
  - word-counter.content.feature2_title => empty string
  - word-counter.content.feature2_desc => empty string
  - word-counter.content.feature3_title => empty string
  - word-counter.content.feature3_desc => empty string
  - word-counter.content.feature4_title => empty string
  - word-counter.content.feature4_desc => empty string
  - word-counter.content.faq_title => empty string
  - word-counter.content.faq1_q => empty string
  - word-counter.content.faq1_a => empty string
  - word-counter.content.faq2_q => empty string
  - word-counter.content.faq2_a => empty string
  - word-counter.content.faq3_q => empty string
  - word-counter.content.faq3_a => empty string

--- time.json (19 empty keys) ---
  - epoch-time-converter.current_epoch.title => empty string
  - epoch-time-converter.current_epoch.subtitle => empty string
  - epoch-time-converter.click_to_copy => empty string
  - epoch-time-converter.timestamp_to_date.title => empty string
  - epoch-time-converter.timestamp_to_date.label => empty string
  - epoch-time-converter.timestamp_to_date.placeholder => empty string
  - epoch-time-converter.timestamp_to_date.button => empty string
  - epoch-time-converter.timestamp_to_date.result_gmt => empty string
  - epoch-time-converter.timestamp_to_date.result_local => empty string
  - epoch-time-converter.timestamp_to_date.result_relative => empty string
  - epoch-time-converter.date_to_timestamp.title => empty string
  - epoch-time-converter.date_to_timestamp.label => empty string
  - epoch-time-converter.date_to_timestamp.checkbox => empty string
  - epoch-time-converter.date_to_timestamp.button => empty string
  - epoch-time-converter.date_to_timestamp.result_title => empty string
  - epoch-time-converter.faq.q1 => empty string
  - epoch-time-converter.faq.a1 => empty string
  - epoch-time-converter.faq.q2 => empty string
  - epoch-time-converter.faq.a2 => empty string

--- youtube.json (12 empty keys) ---
  - youtube-monetization-checker.content.revenue6_title => empty string
  - youtube-monetization-checker.content.revenue6_desc => empty string
  - youtube-monetization-checker.content.notice_title => empty string
  - youtube-monetization-checker.content.notice_text => empty string
  - youtube-tag-generator.form.generate_button => empty string
  - youtube-tag-generator.results.copy_all => empty string
  - youtube-tag-generator.js.error_enter_keyword => empty string
  - youtube-tag-generator.js.error_failed => empty string
  - youtube-tag-generator.js.generating => empty string
  - youtube-tag-generator.js.generate_button => empty string
  - youtube-tag-generator.js.copied => empty string
  - youtube-tag-generator.js.copy_all => empty string


HTML report generated: empty_keys_report_en.html
